Content 
1  Introduction
24.4.3  Dynamic response and Kramers-Kroning relations
24.4.4  Green's functions
24.5  Appendix E: Dielectric functions and optical properties
24.5.1  Electromagnetic waves in matter
24.5.2  Conductivity and dielectric tensors
24.5.3  The factorized sum rule
24.5.4  Scalar longitudinal dielectric
24.5.5  Tensor transverse dielectric functions
24.5.6  Lattice contributions to dielectric response
24.6  Appendix F: Coulomb interactions in extended systems
24.6.1  Basic issues
24.6.2  Point charges in a background: Ewald sums
24.6.3  Smeared nuclei or ions
24.6.4  Energy relative to neutral atoms
24.6.5  Surface and interface dipoles
24.6.6  Reducing effects of artificial image charges
24.7  Appendix G: Stress from electronic structure
24.7.1  Macroscopic stress and strain
24.7.2  Stress from two-body pair-wise forces
24.7.3  Expressions in Fourier components
24.7.4  Internal strain
24.8  Appendix H: Energy and stress densities
24.8.1  Energy density
24.8.2  Stress density
24.8.3  Applications
24.9  Appendix I: Alternative force expressions
24.9.1  Variational freedom and forces
24.9.2  Energy differences
24.9.3  Pressure
24.9.4  Force and stress
24.9.5  Force in APW-type methods
24.10  Appendix J: Scattering and phase shifts
24.10.1  Scattering and phase shifts for spherical potentials
24.11  Appendix K: Useful relations and formulas
24.11.1  Bessel, Neumann, and Hankel functions
24.11.2  Spherical harmonics and Legendre polynomials
24.11.3  Real spherical harmonics
24.11.4  Clebsch-Cordon and Gaunt coefficients
24.11.5  Chebyshev polynomials
24.12  Appendix L: Numerical methods
24.12.1  Numerical intergration and Numerov method
24.12.2  Steepest descent
24.12.3  Conjugate gradient
24.12.4  Quasi-Newton-Raphson methods
24.12.5  Pulay DIIS full-subspace method
24.12.6  Broyden Jacobian update methods
24.12.7  Moments, maximum entropy, kernel polynomial method, and randon vectors
24.13  Appendix M: Iterative methods in electronic structure
24.13.1  Why use iterative methods
24.13.2  Simple relaxation algorithms
24.13.3  Preconditoning
24.13.4  Iterative(Krylov) subspaces
24.13.5  The Lanzos algorithm and recursion
24.13.6  Davidson algorithms
24.13.7  Residual minimization in the subspace-RMM-DIIS
24.13.8  Solution by minimization of the energy functional
24.13.9  Comparisoncombination of method: minimization of residual or energy
24.13.10  Exponential projection in imaginary time
24.13.11  Algorithmic complexity: transforms and sparse hamiltonians
24.14  Appendix N: Code for empirical pseudopotential and tight-bonding
24.14.1  Calculations of eigenvalues: modules common to all methods
24.14.2  Plane wave empirical pseudopotential method(EPM)
24.14.3  Slater-Koster tight-binding(TB) method
24.14.4  Sample input file for TBPW
24.14.5  Two-center matrix elements: expressions for arbitrary angular momentum  ll 
24.15  Appendix O: Units and conversion factors  

Notation  




























